

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 10:31:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
                   l1411 0309                     l1403 02CD                     l1331 0253  
                   l1323 0245                     l1315 0C82                     l1501 047A  
                   l1421 0327                     l1413 030D                     l1405 02E4  
                   l1333 0258                     l1341 0268                     l1325 0248  
                   l1317 0C6B                     l1511 0492                     l1503 047F  
                   l1431 0350                     l1423 032C                     l1415 030E  
                   l1407 02FE                     l1351 027E                     l1343 0270  
                   l1335 025D                     l1327 024E                     l1319 0C6E  
                   l1521 04A7                     l1513 0496                     l1505 0484  
                   l1441 0364                     l1433 0354                     l1417 0319  
                   l1409 0307                     l1361 0295                     l1353 0282  
                   l1345 0273                     l1337 0265                     l1329 0252  
                   l1601 0032                     l1531 0028                     l1523 000C  
                   l1515 0498                     l1507 048C                     l1451 03CE  
                   l1443 036F                     l1435 035D                     l1427 0335  
                   l1419 031D                     l1371 02AE                     l1363 0296  
                   l1355 0283                     l1347 0279                     l1339 0266  
                   l1611 0048                     l1603 0034                     l1533 002D  
                   l1525 000E                     l1517 049C                     l1509 0491  
                   l1461 03FF                     l1453 03D0                     l1437 035F  
                   l1429 034C                     l1445 0374                     l1381 02B8  
                   l1373 02B0                     l1357 0288                     l1365 0298  
                   l1349 027A                     l1621 006B                     l1613 004C  
                   l1605 003A                     l1711 010D                     l1703 00ED  
                   l1527 0015                     l1519 04A3                     l1471 041C  
                   l1455 03D5                     l1447 038A                     l1439 0363  
                   l1391 02C2                     l1383 02BA                     l1375 02B2  
                   l1367 02A6                     l1359 028D                     l1615 005D  
                   l1607 003D                     l1623 0071                     l1631 0D0F  
                   l1551 0CD2                     l1543 0C60                     l1721 012C  
                   l1713 0115                     l1705 00F2                     l1529 0019  
                   l1801 04A9                     l1473 041F                     l1465 0408  
                   l1449 03CA                     l1457 03E4                     l1481 042C  
                   l1393 02C4                     l1385 02BC                     l1377 02B4  
                   l1369 02AA                     l1617 0063                     l1609 0044  
                   l1641 0D2E                     l1633 0D16                     l1561 0CFF  
                   l1553 0CDC                     l1545 0CD0                     l1537 0C86  
                   l1731 015E                     l1723 013E                     l1715 011D  
                   l1811 04BC                     l1803 04AE                     l1491 043F  
                   l1483 042D                     l1475 0421                     l1467 0413  
                   l1459 03FA                     l1395 02C6                     l1387 02BE  
                   l1379 02B6                     l1651 0CAF                     l1571 0D67  
                   l1563 0D40                     l1619 0064                     l1643 0D35  
                   l1635 0D1A                     l1627 0D06                     l1555 0CE9  
                   l1539 0C8D                     l1741 017F                     l1733 015F  
                   l1725 0142                     l1717 0125                     l1709 00FB  
                   l1661 0083                     l1901 0742                     l1821 04D8  
                   l1813 04C1                     l1805 04B2                     l1493 0444  
                   l1485 0431                     l1477 0426                     l1469 0417  
                   l1397 02C8                     l1389 02C0                     l1573 0D68  
                   l1565 0D4B                     l1637 0D1E                     l1629 0D0C  
                   l1645 0D3B                     l1557 0CED                     l1751 0198  
                   l1743 0181                     l1735 016D                     l1727 0143  
                   l1719 0127                     l1671 0097                     l1663 0084  
                   l1655 0076                     l1911 0767                     l1903 0746  
                   l1831 04EB                     l1823 04DC                     l1815 04C9  
                   l1807 04B6                     l1495 0452                     l1487 0437  
                   l1479 0428                     l1399 02CA                     l1575 0D70  
                   l1639 0D28                     l1559 0CFB                     l1761 01BB  
                   l1745 018A                     l1753 019E                     l1729 014C  
                   l1737 0171                     l1681 00AE                     l1665 0089  
                   l1673 0099                     l1657 007B                     l1921 07A5  
                   l1913 0775                     l1905 075A                     l1841 0507  
                   l1833 04F3                     l1825 04E0                     l1817 04CB  
                   l1809 04B7                     l1497 0456                     l1649 0CAB  
                   l1585 0D7E                     l1577 0D72                     l1569 0D54  
                   l1771 01DA                     l1755 01A2                     l1747 018E  
                   l1739 0177                     l1691 00C2                     l1683 00AF  
                   l1675 00A1                     l1667 008E                     l1659 007F  
                   l1931 07D7                     l1923 07B0                     l1915 0779  
                   l1851 0546                     l1835 04F5                     l1827 04E1  
                   l1819 04D3                     l1499 0476                     l1595 0D97  
                   l1587 0D87                     l1579 0D76                     l1781 0223  
                   l1773 01F3                     l1765 01C3                     l1757 01A3  
                   l1749 018F                     l1685 00B4                     l1693 00C4  
                   l1677 00A6                     l1669 0096                     l1933 07DB  
                   l1925 07BF                     l1917 0792                     l1909 0762  
                   l1861 05CD                     l1853 0562                     l1845 0510  
                   l1837 04FD                     l1829 04E6                     l1597 0DA7  
                   l1589 0D90                     l1791 023A                     l1783 0227  
                   l1767 01C8                     l1775 01F9                     l1759 01A7  
                   l1695 00D4                     l1687 00B9                     l1679 00AA  
                   l1935 07DC                     l1927 07C9                     l1919 0798  
                   l1871 063A                     l1863 05DB                     l1855 058C  
                   l1847 051E                     l1839 0502                     l1599 0DAC  
                   l1951 0DE2                     l1943 0DB9                     l1793 023E  
                   l1785 022F                     l1777 0206                     l1769 01D6  
                   l1697 00E0                     l1689 00C1                     l1929 07CB  
                   l1937 07E1                     l1881 06E1                     l1873 0657  
                   l1865 05F8                     l1857 05A8                     l1849 052B  
                   l1961 0DFB                     l1945 0DBE                     l1787 0234  
                   l1779 0214                     l1699 00E4                     l1939 07E5  
                   l1891 072D                     l1883 0709                     l1875 0682  
                   l1867 0606                     l1859 05C4                     l1971 0E24  
                   l1963 0E02                     l1955 0DEB                     l1947 0DC2  
                   l1789 0238                     l1893 072E                     l1885 0712  
                   l1877 0690                     l1869 0623                     l1981 0E5D  
                   l1973 0E2F                     l1965 0E06                     l1957 0DEE  
                   l1949 0DD2                     l1895 0737                     l1887 0720  
                   l1879 06BB                     l1983 0E62                     l1975 0E33  
                   l1967 0E14                     l1959 0DF2                     l1991 0E70  
                   l1889 0729                     l1897 073D                     l1985 0E66  
                   l1977 0E3D                     l1969 0E1D                     l1993 0E75  
                   l1899 0741                     l1987 0E67                     l1979 0E47  
                   l1995 0E80                     l1997 0ED6                     l1999 0F15  
